Novel_Fam	0505-0101	R1W5
NOVRJ4C9	165.12762	0
NOVS04XA	165.12762	0
NOVHNMCK	165.12762	0
NOVW2HY9	165.12762	0
NOV5V35J	165.12762	0
NOV9IF44	165.12762	0
NOVS5KAI	165.12762	0
NOVG5TP2	165.12762	0
NOVASGQE	165.12762	0
NOV2QQ5G	165.12762	0
NOVEYKIY	165.12762	0
NOVH7PU5	165.12762	0
NOVO4OCX	185.79425	0
NOVAJRT1	392.25174000000004	0
NOVBUTS7	185.79425	0
NOVQ5MY8	185.79425	0
NOVRM4CZ	183.09258	0
NOVU65TF	183.09258	0
NOVPHY71	183.09258	0
NOV8UAGW	183.09258	0
NOV6E6PO	183.09258	0
NOVPVMUL	183.09258	0
NOV94074	183.09258	0
NOVKXGJ2	183.09258	0
NOVSXFZC	191.3072	0
NOV60N54	191.3072	0
NOVBH1VA	191.3072	0
NOVBVBXG	208.49004	0
NOVYRSLQ	196.07509	0
NOV5QIU2	196.07509	0
NOV04YFI	196.07509	0
NOVXAQPI	196.07509	0
NOV5YJHV	196.07509	0
NOVLZC4Z	196.07509	0
NOVAQN37	196.07509	0
NOVL0H6L	23.207947	0
NOV5WU8B	176.04723	0
NOVDFJRA	176.04723	0
NOVMFYMT	176.04723	0
NOVUP0NS	176.04723	0
NOVB2GU6	176.04723	0
NOV2XHIC	176.04723	0
NOVA1ZN3	176.04723	0
NOV1XX1T	176.04723	0
NOVL60WY	206.45749	0
NOVV3Y2Q	206.45749	0
NOVGVO5U	28.819815	0
NOVIAFGG	197.50166	0
NOVGBX2J	197.50166	0
NOVDPWDN	202.58458	0
NOVJK9D7	202.58458	0
NOVP3X6T	196.39127	0
NOVTAKUI	205.11871	0
NOV42B3J	28.052677	0
NOVTAJZE	31.066416	0
NOVDEBPF	230.24953	0
NOVZFBQO	17.808517	0
NOVB6ZNI	1566.2136	0
NOVATNJV	34.601498	0
NOV6IW3A	18.073772	9.4605817
NOVVETWE	18.073772	0
NOVAJR6U	18.073772	0
NOVN9Q7M	18.073772	5.8108945
NOVZL07R	18.073772	5.8108945
NOVMWDMB	18.073772	0
NOV3E38S	18.073772	0
NOVABZ8X	18.073772	0
NOVH4OFH	18.073772	0
NOVIXPI9	18.073772	2.631922
NOVA12NY	18.073772	0
NOV6I246	18.073772	6.893472
NOVUT5K5	18.073772	4.298606
NOVJG9HC	54.057293300000005	16.986881
NOVCPXC3	221.66536	0
NOVR0GLC	978.09052	0
NOVO8M26	244.52263	0
NOVROWG6	244.52263	0
NOVADJM4	244.52263	0
NOVYBLRJ	16.821398	0
NOV5PPHD	16.821398	0
NOVBQI43	16.821398	0
NOVN1V6L	16.821398	0
NOVPI3CL	16.821398	0
NOVQE7PM	34.102948	0
NOVWWT9E	19.667196	0
NOV30R6L	244.59593	0
NOVNGZ1I	37.682446	6.3219028
NOVSEG79	37.682446	21.611626
NOVB0TMN	37.682446	21.611626
NOVCW9B2	37.682446	0
NOVNMGTK	12.23531	0
NOVPONH5	69.74067459999999	48.932968
NOVYBT7T	16.863295	0
NOV5Z2E9	16.863295	0
NOVF0LX4	198.09027	0
NOV63WWS	15.872857	7.5939155
NOV9L7Q6	255.18874	0
NOVD6U0U	65.92249	34.840496
NOV5WQX3	26.045769	0
NOV763FA	19.592813	0
NOV5EPHE	8.456474	0
NOV00DKY	8.456474	2.8019123
NOVZ7TL8	15.839443	0
NOV2FPI7	22.246117	0
NOVDCC6Y	25.058325	0
NOVEU62J	13.89473	0
NOVWDOON	30.80301	97.01836
NOV4CTJA	12.564242	0
NOVS517E	18.992517	0
NOVVQW4R	12.335633	0
NOVNYQ83	12.335633	0
NOVWCC6W	12.335633	0
NOVT0YXF	50.124752	29.461264
NOVRWOIT	10.773918	0
NOVLBCNA	15.613109	0
NOVVGQJY	23.29732	0
NOV7SUNA	23.29732	0
NOVC81RD	8.281747	0
NOVDD01F	8.281747	0
NOV4QTEA	153.02504	0
NOV0GOQ5	114.861213	27.405079
NOVVEBCI	77.252846	0
NOV0KDM5	10.360537	0
NOVM091F	10.360537	0
NOVYCVTX	10.321074	0
NOV5O5VQ	10.892412	0
NOV6J2IB	11.683412	16.988037
NOVBG8RQ	10.585834	4.1935287
NOV92PVS	10.585834	0
NOVE7GLO	10.585834	0
NOVDNVD6	10.143029	4.0478077
NOVU8UTN	6.855781	0
NOVYJWMD	28.715801	0
NOVDLGYO	12.879847	6.2746067
NOVIDCZE	6.989704	0
NOV6H3EA	6.989704	0
NOVLG7QW	8.082606	0
NOVBA752	8.082606	0
NOV1HATD	8.336849	0
NOV57XYG	11.567659	0
NOV5TRWN	17.673885	0
NOVG16XF	17.618571000000003	0
NOVPKFDQ	8.168637	0
NOVWSL3M	8.168637	0
NOVIEV3E	6.3477855	0
NOVMCASD	12.160056	0
NOVX0CP0	6.395834	0
NOV4A7RF	27.222855	0
NOV5G5F4	9.084564	0
NOVCC6KS	6.7200885	0
NOV4NN7D	13.3083742	0
NOVYIA4X	5.9792066	0
NOV71A1W	18.375367999999998	0
NOV07UM7	39.08705	0
NOVPTETR	7.1768494	0
NOVPXHE4	7.1768494	0
NOVOTZ15	10.4956986	0
NOVX404E	8.538747	3.0241795
NOV19DSR	7.1934357	0
NOVKVXTX	12.418646	9.9658749
NOVEBFMK	10.364435799999999	0
NOV1IG6B	7.447759	0
NOVMH2LD	14.7351694	0
NOVN22MP	6.5504284	0
NOVOVEW7	8.6809225	0
NOV3TH6Y	6.2198305	0
NOVGLZW7	8.793209	0
NOVI0I8X	8.766669	0
NOVZ732F	6.3506784	0
NOVLNW8V	12.748706	27.405079
NOV1V3HE	8.4563465	0
NOVHVZKC	8.4563465	0
NOV6ZFDV	8.4563465	0
NOV1YILP	8.4563465	0
NOVSRYID	6.7087646	0
NOVBGAIB	6.7087646	0
NOVMVPH2	6.7087646	0
NOVY3H3X	9.943998	87.18859
NOVG8LF3	6.389426	0
NOVJZCJH	7.2325096	0
NOVC5W1T	6.0235887	0
NOV29WGK	7.8020782	0
NOVPDOEU	5.9890256	0
NOVZ4QFN	5.560174	0
NOVOSVI2	7.417334	0
NOVR22D4	7.9646235	0
NOV2I39X	7.9646235	0
NOVTH42Y	7.9646235	0
NOVDTLFC	47.590769599999994	0
NOVGNX22	6.743031	0
NOVIIUWS	5.3005133	0
NOV8ZCR4	13.41114	0
NOVPOBFB	9.522702	0
NOV9167Y	12.470418	0
NOVBZWFN	8.29831	0
NOVQRIX7	7.867627	0
NOVTJG58	8.47883	0
NOVCD17V	12.116841	0
NOVDD99C	12.116841	0
NOV2NUSG	4.878517	0
NOVTQ5G2	4.35741	0
NOV3H16V	16.489105	0
NOVLWJAW	7.2221546	4.9239087
NOV5O7KK	5.1156926	0
NOVIFXX9	6.3335967	0
NOVF7ZDD	138.75682	0
NOVQ0GU3	4.6458917	0
NOVJX7I9	12.772459	0
NOVOEH6U	3.5576174	0
NOVJRET7	6.0551963	0
NOVGXKHB	5.0671816	2.960138
NOVJD2X1	7.8090186	0
NOVC5P2C	3.483413	0
NOVGCVS7	4.7205276	0
NOV98XDN	2.598099	0
NOV999N1	9.391554	0
NOV0XS0B	10.286954	0
NOVCX08R	4.6156883	0
NOV935VQ	5.8365693	0
NOVFIBNA	3.9953744	37.15785
NOVX8MZQ	5.369963	0
NOV8147M	3.7758157	6.8187456
NOV4AILI	3.363295	0
NOV31HZ3	2.5929163	0
NOVCXOIC	6.5384755	0
NOVTWVXW	16.558478	0
NOVN5SIW	6.2934957	0
NOVFQMEO	4.050344	0
NOVD32R8	4.050344	0
NOV3ZL58	4.7710819	5.438294
NOVDMJQ3	7.232974	0
NOVY6TG1	7.232974	0
NOVKS0DS	4.56679	0
NOVKFOMU	3.2371716	0
NOVMS86L	1.8540746	0
NOVG3WPC	6.519304	0
NOV93X35	6.0536394	0
NOVY31J5	4.2750974	0
NOVEWOFA	3.809081	0
NOV7D2W7	9.0734253	0
NOVPVV05	6.0577292	0
NOVIOXEL	3.0869632	0
NOVVATPA	5.231914	0
NOV0ESWU	6.7657862	0
NOVSDDYR	2.6504228	0
NOVJ9KG8	2.6574254	0
NOVH1GTA	2.1747794	0
NOVK7G9I	3.2754478	0
NOV3ZS8W	4.3791475	0
NOVOFLT0	4.3791475	0
NOV5RFCY	5.53417	0
NOVYV9PC	5.549437	0
NOV7STRN	7.024883	0
NOV6T1LJ	4.4846168	0
NOVHICCH	2.642589	0
NOVEY0KF	7.413193	0
NOVMA9PC	4.057152	0
NOVDGM4T	4.057152	0
NOVIA97G	4.1909814	0
NOV82O03	1.4317942	0
NOVHISR6	2.868693	0
NOV8XXHS	2.8738155	0
NOVYNG9X	2.889294	0
NOV8MV54	1.4472452	0
NOV4IZ27	1.4498528	0
NOVT2S0B	1.4498528	0
NOVUK8KQ	2.9260669	0
NOV92JZY	2.9260669	0
NOV2A34P	2.9802532	0
NOV7MHXP	2.23519	0
NOV2C9AK	3.774242	0
NOV64ELI	3.774242	0
NOVDL4KR	12.5913969	0
NOVBTDCM	3.149387	0
NOVDK5BQ	3.149387	0
NOVMDVKJ	1.5777812	0
NOVP1RGL	1.5808809	0
NOVJX7NZ	3.9599822	0
NOV6YQRD	2.3806758	0
NOVTJ7XU	1.5902537	0
NOVYCFZT	1.5902537	0
NOVUUF24	4.789693	0
NOVAAQ57	1.5997384	0
NOV5JH80	1.6093367	0
NOVHSBZP	4.8376856	0
NOVSIOD8	6.0922254	0
NOVV9G1Y	1.6255926	0
NOV77OD2	1.6321874	0
NOV2GTYQ	1.6455386	0
NOVDZCSP	1.6659801	0
NOVSY5BL	6.677746	0
NOVC2826	1.6763924	0
NOVE42EV	1.6798922	0
NOVUA3AV	3.3809593	0
NOVTU8IU	5.169176	0
NOVPVSOD	1.7379446	0
NOVOCUWI	1.7454846	0
NOV4P7EN	1.7530901	0
NOVDGA2F	1.7530901	205.20134
NOV3ZKKA	3.5138354	0
NOVUZF1O	2.6353767	0
NOVFFNF3	1.7569177	0
NOV8NJV1	3.5292473	0
NOVRYDNM	1.7646236	0
NOVX2TRA	1.7646236	0
NOV9J31T	3.5604796	0
NOVV4R4Z	1.8041892	0
NOV8ZAR0	1.8082435	0
NOVTGTH4	1.8164071	0
NOVQ13WF	1.8371423	0
NOVQJ6LR	3.6911392	0
NOVRDZ0X	3.7081492	0
NOV02LCZ	1.8583565	4.2216735
NOV62G00	2.80047	3.5075984
NOVF78PW	1.8800662	0
NOV33F68	3.7777855	0
NOVPKLHQ	2.8400059	0
NOV6A5E9	1.9296603	0
NOVEQ3W2	2.915465	0
NOV93GJW	2.915465	0
NOVGO4X6	5.873492	0
NOV0QV8F	1.9917533	0
NOVE7CAD	1.9966956	0
NOVJ7V0B	2.0016627	0
NOVRGY89	4.0133085	0
NOVB91H4	2.0116708	0
NOVV3V5I	2.0579753	0
NOVMSZEK	3.0948782	0
NOVYAK5F	5.1981163	0
NOVNQ70Z	4.169266	0
NOVV0E2Q	2.1064618	0
NOV7CSLO	2.1119905	0
NOVL5TQG	2.1119905	0
NOV1KMZD	2.1572878	0
NOV21ECW	2.1572878	0
NOV202KR	2.1747794	0
NOV7NG0S	2.2106273	0
NOVNUPWU	2.2167172	0
NOV70U0P	3.3621242	0
NOV69MWS	0	167.72453
NOVTYPA8	0	248.24106
NOVC0USS	0	36.272133
NOVGKE0Q	0	36.272133
NOV2AQOK	0	205.20134
NOVEB58E	0	241.31483
NOV8LW4P	0	239.51112
NOV9JTBC	0	74.388794
NOVZXORL	0	193.13934
NOVRO9LY	0	36.453796
NOVAOQGE	0	33.31002
NOV5JRRV	0	184.20518
NOVX0G60	0	174.4839
NOVIR923	0	38.692772
NOVE0IHP	0	35.457188
NOVK4IEV	0	35.457188
NOVUQDNS	0	33.162548
NOVRUTDB	0	229.52458
NOVCZ7QR	0	57.315062
NOV6JDCK	0	36.75905
NOV1RD09	0	31.983736
NOVIL1Z3	0	24.660288
NOV7HP8N	0	21.611626
NOV9SDLJ	0	41.09326
NOVTWD5H	0	15.548176
NOVTP4ZR	0	10.804441
NOVIOV6N	0	13.341445
NOVE7TA4	0	13.232276
NOVH707W	0	8.762412
NOVD18NI	0	8.762412
NOV11VOA	0	8.762412
NOV09QK3	0	11.772227
NOVHX0A6	0	17.040108
NOVPCK2G	0	8.261173
NOVS0L37	0	28.60428
NOVUWLJA	0	28.60428
NOV81ZTO	0	11.694283
NOV7LJUD	0	24.832751000000002
NOV97K9W	0	25.0298876
NOVXO9HG	0	13.297154
NOV7YIN8	0	22.4589633
NOVRWJTJ	0	7.629222
NOV8H3DI	0	7.629222
NOVHSC2N	0	9.296
NOVGK8U5	0	8.169212
NOVC7582	0	11.965232
NOVIA2FB	0	11.536798300000001
NOV3M7DI	0	7.308983
NOVIYYKV	0	6.6064596
NOVJRN9P	0	12.522789
NOVF40P7	0	6.748207
NOVGLVW5	0	4.8238444
NOVW9UHT	0	9.508001
NOVJ919P	0	6.0873804
NOVWGFVI	0	6.664532
NOVKJVWM	0	11.868479
NOVUVR7L	0	11.868479
NOVQMCHC	0	7.2947197
NOVGLT73	0	7.3670096
NOVCHOZX	0	5.1795645
NOVF7CHK	0	5.1795645
NOV5LRK1	0	5.8243456
NOVG3X3G	0	11.525128
NOVLR60R	0	5.088205
NOVOX48H	0	11.794298
NOVCMZM6	0	20.483423000000002
NOVLW7MG	0	7.337564
NOVKA80C	0	6.8521714
NOV9H4JB	0	4.4612007
NOV9DR0H	0	4.509171
NOVAYPJI	0	4.5145645
NOVGEOY0	0	3.0609698
NOVM5MDD	0	13.136975
NOVR8THK	0	10.170872
NOVMWWEX	0	7.8825727
NOVOK1NM	0	10.417046
NOVYGE36	0	4.0687537
NOVMFESC	0	8.211871
NOVQJFZO	0	4.9400206
NOVYH6FE	0	8.37589
NOVUE1DW	0	7.952668
NOVZZ5C8	0	4.1935287
NOVP0EST	0	12.750594
NOVLM5FA	0	5.1349335
NOVJET9U	0	6.8746376
NOVN9CNY	0	6.0400624
NOVUKTL5	0	3.4609592
NOVCSFLH	0	3.4609592
NOV9KFX8	0	7.8302402
NOVGC24X	0	7.862866
NOVTJNRT	0	5.2565126
NOVX8C4E	0	2.6578703
NOVY2P4Z	0	2.6578703
NOVD9UP3	0	3.7331116
NOV2N25Q	0	8.9099796
NOV0Z3G5	0	3.7442222
NOVN1525	0	2.8123517
NOVZ95B9	0	8.551758
NOVQRC0S	0	9.272191
NOV07X6D	0	10.596207
NOVR8QIW	0	10.596207
NOVICNRC	0	3.9253
NOVJ3PLP	0	2.9531891
NOVOS53E	0	2.9531891
NOVYOZ3J	0	6.077578
NOV9RUSE	0	8.249565
NOVVM3GT	0	4.138351
NOVCQUF7	0	6.3645463
NOVYH6B7	0	4.3232255
NOV1D3TH	0	2.176572
NOV6U4FJ	0	2.1803443
NOVQJBB4	0	2.2032552
NOVITOL6	0	4.477077
NOVY1W6A	0	4.477077
NOVNWW81	0	4.477077
NOV2SSEJ	0	2.2385385
NOVFQIZ6	0	2.2385385
NOVWG06U	0	2.242529
NOVQM3Y7	0	3.3818781
NOVFSUUS	0	2.2626953
NOVGZUY4	0	6.8621383
NOVHWAO8	0	3.4373188
NOVK1Y3Y	0	8.035047
NOVWWH9J	0	5.7355044
NOVL6JVJ	0	4.6594768
NOVXB4G0	0	4.6594768
NOVYR71U	0	9.5952439
NOV60M56	0	5.8459973
NOVVRFNB	0	4.703023
NOVMR6MC	0	7.429819
NOV5BANU	0	3.5605435
NOVTS3YY	0	4.747391
NOV04MSG	0	7.161624
NOVE1A6V	0	4.7744164
NOV4C71C	0	4.8109317
NOVXLTRI	0	4.8109317
NOVPN3UP	0	4.904712
NOVLF3MH	0	3.678534
NOV0HLSL	0	4.9239087
NOVO7MDS	0	2.4912052
NOVWYYVD	0	3.7516658
NOVI0KXR	0	2.5011108
NOVUC2PS	0	5.02219
NOVMEYHM	0	2.511095
NOVX689D	0	5.0322347
NOVB47WG	0	2.5211596
NOVY144O	0	2.5211596
NOVS9YAE	0	8.4098426
NOVW0H0W	0	5.1036863
NOV9W4K5	0	2.5518432
NOVYLC89	0	5.124475
NOVQ1YJQ	0	2.5622375
NOVPCN3U	0	8.986133
NOVY54F3	0	2.5674667
NOV90AT1	0	3.8590758
NOVTOGA5	0	2.572717
NOVNLHRA	0	2.588598
NOVN2E32	0	2.5939353
NOV18HRJ	0	2.6046762
NOV7TAMZ	0	2.6046762
NOVQJ1KT	0	5.297089
NOV7W4H2	0	5.297089
NOVHDRM1	0	2.6485445
NOV0B4R4	0	5.342075
NOVCZ7BI	0	9.368522
NOVV5XNF	0	2.6767204
NOVLK7HK	0	2.6767204
NOVU0LJW	0	2.6939156
NOVE52V8	0	5.422667
NOVA6N5M	0	2.73491
NOVQPRQP	0	2.7408686
NOVH4LSM	0	4.138351
NOVUNK89	0	2.764964
NOVCYGAP	0	2.764964
NOVJDIAN	0	2.7710545
NOVPXXR9	0	2.7771714
NOVLFR2I	0	2.8019123
NOVARZX6	0	2.8144488
NOVC1WYX	0	2.8462865
NOV8LADS	0	4.279111
NOVEQD7U	0	2.8657372
NOVGWXH2	0	2.87228
NOV6TYFD	0	2.87228
NOVVQPLL	0	5.770911
NOVDW9V3	0	2.9121728
NOVOZ19D	0	2.9189293
NOVDRZEN	0	2.946273
NOVAAO21	0	5.9063783
NOVP1J0U	0	5.920276
NOVF3HRP	0	2.9811816
NOVCHJQD	0	5.976526
NOVRWIYH	0	2.988263
NOVIDBGI	0	2.988263
NOVIJ19G	0	3.038789
NOVWC53R	0	3.0535405
NOV2MI89	0	3.068436
NOVIDF1M	0	9.227815
NOVG0WJU	0	10.79217
NOV1UGEL	0	3.0834773
NOV2NGKX	0	3.0910532
NOVSOOGT	0	4.648
NOV4ANWY	0	3.0986667
NOV4HN48	0	6.212635
NOV67D8H	0	3.1063175
NOVB9TTK	0	3.1140065
NOV09RUH	0	3.1689136
NOV4PNHV	0	6.3860846
NOVE3V5O	0	3.1930423
NOV7Q5IU	0	9.677374
NOVTL3SV	0	6.4515824
NOVKDIEB	0	3.242419
NOVE6RJ2	0	6.5184383
NOVYCZ2B	0	6.552389
NOV486ZW	0	6.5866942
NOV1BV1H	0	3.3019912
NOVBR5EY	0	4.979124
NOVJ822M	0	8.320494
NOVY42JT	0	3.3370256
NOVHXGOI	0	3.3459008
NOV21QBE	0	3.3728116
NOVMZJDY	0	3.4093728
NOVGKZCL	0	3.4186375
NOV2CLIT	0	3.4279528
NOVEK4QB	0	6.893472
NOVQ6YII	0	6.893472
NOVEGEGQ	0	6.9506006
NOV7I4EU	0	3.4753003
NOV116R7	0	3.4946074
NOVW6O1A	0	3.523974
NOVRXH7E	0	3.523974
